  Determining projects to restore...
  All projects are up-to-date for restore.
  Maliev.CountryService.Domain -> B:\maliev\Maliev.CountryService\Maliev.CountryService.Domain\bin\Debug\net10.0\Maliev.CountryService.Domain.dll
info: Maliev.Aspire.AppHost.Resources.NotificationService[0]
      3: 2026-04-02T01:03:25.9787906Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.UploadService[0]
      2: 2026-04-02T01:03:25.9779725Z Waiting for resource 'upload-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.UploadService[0]
      3: 2026-04-02T01:03:25.9786812Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.AccountingService[0]
      2: 2026-04-02T01:03:25.9779385Z Waiting for resource 'accounting-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.AccountingService[0]
      3: 2026-04-02T01:03:25.9787266Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.CountryService[0]
      2: 2026-04-02T01:03:25.9779646Z Waiting for resource 'country-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.CountryService[0]
      3: 2026-04-02T01:03:25.9786850Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.FacilityService[0]
      2: 2026-04-02T01:03:25.9779489Z Waiting for resource 'facility-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.CompensationService[0]
      2: 2026-04-02T01:03:25.9779622Z Waiting for resource 'compensation-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.CareerService[0]
      2: 2026-04-02T01:03:25.9779230Z Waiting for resource 'career-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.CareerService[0]
      3: 2026-04-02T01:03:25.9787145Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.CompensationService[0]
      3: 2026-04-02T01:03:25.9786995Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.FacilityService[0]
      3: 2026-04-02T01:03:25.9786995Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.CareerService[0]
      4: 2026-04-02T01:03:25.9790441Z Waiting for resource 'UploadService' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.CareerService[0]
      5: 2026-04-02T01:03:25.9791722Z Waiting for resource 'NotificationService' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.CustomerService[0]
      2: 2026-04-02T01:03:25.9779194Z Waiting for resource 'customer-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.RegistryService[0]
      2: 2026-04-02T01:03:25.9779648Z Waiting for resource 'registry-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.CustomerService[0]
      3: 2026-04-02T01:03:25.9787711Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.EmployeeService[0]
      2: 2026-04-02T01:03:25.9779195Z Waiting for resource 'employee-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.CustomerService[0]
      4: 2026-04-02T01:03:25.9790381Z Waiting for resource 'UploadService' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.RegistryService[0]
      3: 2026-04-02T01:03:25.9786955Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.EmployeeService[0]
      3: 2026-04-02T01:03:25.9787187Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.PricingService[0]
      1: 2026-04-02T01:03:25.9874866Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.OrderService[0]
      1: 2026-04-02T01:03:25.9874943Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.QuotationService[0]
      1: 2026-04-02T01:03:25.9874772Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.PerformanceService[0]
      1: 2026-04-02T01:03:25.9874768Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      1: 2026-04-02T01:03:25.9874991Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.InvoiceService[0]
      1: 2026-04-02T01:03:25.9874702Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.DeliveryService[0]
      1: 2026-04-02T01:03:25.9874702Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.ContactService[0]
      1: 2026-04-02T01:03:25.9874828Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.ComplianceService[0]
      1: 2026-04-02T01:03:25.9875063Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.DeliveryService[0]
      2: 2026-04-02T01:03:25.9878355Z Waiting for resource 'delivery-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.OrderService[0]
      2: 2026-04-02T01:03:25.9878302Z Waiting for resource 'order-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      2: 2026-04-02T01:03:25.9878973Z Waiting for resource 'currency-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.PerformanceService[0]
      2: 2026-04-02T01:03:25.9878264Z Waiting for resource 'performance-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.InvoiceService[0]
      2: 2026-04-02T01:03:25.9878264Z Waiting for resource 'invoice-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.PricingService[0]
      2: 2026-04-02T01:03:25.9878302Z Waiting for resource 'pricing-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.LifecycleService[0]
      1: 2026-04-02T01:03:25.9875095Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.QuotationService[0]
      2: 2026-04-02T01:03:25.9878890Z Waiting for resource 'quotation-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.LeaveService[0]
      1: 2026-04-02T01:03:25.9875107Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.ContactService[0]
      2: 2026-04-02T01:03:25.9878288Z Waiting for resource 'contact-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.DeliveryService[0]
      3: 2026-04-02T01:03:25.9881672Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.ComplianceService[0]
      2: 2026-04-02T01:03:25.9878937Z Waiting for resource 'compliance-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.OrderService[0]
      3: 2026-04-02T01:03:25.9881805Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      3: 2026-04-02T01:03:25.9881996Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.MaterialService[0]
      1: 2026-04-02T01:03:25.9875287Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.PerformanceService[0]
      3: 2026-04-02T01:03:25.9882079Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.InvoiceService[0]
      3: 2026-04-02T01:03:25.9881445Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.PricingService[0]
      3: 2026-04-02T01:03:25.9881225Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.QuotationService[0]
      3: 2026-04-02T01:03:25.9882054Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.LifecycleService[0]
      2: 2026-04-02T01:03:25.9878357Z Waiting for resource 'lifecycle-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.ContactService[0]
      3: 2026-04-02T01:03:25.9882314Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.ComplianceService[0]
      3: 2026-04-02T01:03:25.9882261Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.LeaveService[0]
      2: 2026-04-02T01:03:25.9878980Z Waiting for resource 'leave-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.OrderService[0]
      4: 2026-04-02T01:03:25.9884917Z Waiting for resource 'UploadService' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.MaterialService[0]
      2: 2026-04-02T01:03:25.9878892Z Waiting for resource 'material-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.PerformanceService[0]
      4: 2026-04-02T01:03:25.9885182Z Waiting for resource 'NotificationService' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.LifecycleService[0]
      3: 2026-04-02T01:03:25.9881396Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.OrderService[0]
      5: 2026-04-02T01:03:25.9887492Z Waiting for resource 'NotificationService' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.LeaveService[0]
      3: 2026-04-02T01:03:25.9882239Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.ContactService[0]
      4: 2026-04-02T01:03:25.9886282Z Waiting for resource 'UploadService' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.MaterialService[0]
      3: 2026-04-02T01:03:25.9881977Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.LeaveService[0]
      4: 2026-04-02T01:03:25.9885451Z Waiting for resource 'NotificationService' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.ProjectService[0]
      1: 2026-04-02T01:03:25.9906820Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.InventoryService[0]
      1: 2026-04-02T01:03:25.9906800Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.ProjectService[0]
      2: 2026-04-02T01:03:25.9909417Z Waiting for resource 'project-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.InventoryService[0]
      2: 2026-04-02T01:03:25.9909417Z Waiting for resource 'inventory-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.JobService[0]
      1: 2026-04-02T01:03:25.9906942Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.PurchaseOrderService[0]
      1: 2026-04-02T01:03:25.9907014Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.ProjectService[0]
      3: 2026-04-02T01:03:25.9911744Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.PurchaseOrderService[0]
      2: 2026-04-02T01:03:25.9909770Z Waiting for resource 'purchaseorder-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.JobService[0]
      2: 2026-04-02T01:03:25.9910212Z Waiting for resource 'job-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.PaymentService[0]
      1: 2026-04-02T01:03:25.9907014Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.PurchaseOrderService[0]
      3: 2026-04-02T01:03:25.9912275Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.JobService[0]
      3: 2026-04-02T01:03:25.9912570Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.InventoryService[0]
      3: 2026-04-02T01:03:25.9911744Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.PaymentService[0]
      2: 2026-04-02T01:03:25.9909903Z Waiting for resource 'payment-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.JobService[0]
      4: 2026-04-02T01:03:25.9914841Z Waiting for resource 'NotificationService' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.ChatbotService[0]
      1: 2026-04-02T01:03:25.9907412Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.PaymentService[0]
      3: 2026-04-02T01:03:25.9912275Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.PredictionService[0]
      1: 2026-04-02T01:03:25.9907423Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.ChatbotService[0]
      2: 2026-04-02T01:03:25.9910579Z Waiting for resource 'chatbot-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.PredictionService[0]
      2: 2026-04-02T01:03:25.9910531Z Waiting for resource 'prediction-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.ReceiptService[0]
      1: 2026-04-02T01:03:25.9907695Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.ChatbotService[0]
      3: 2026-04-02T01:03:25.9913782Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.PredictionService[0]
      3: 2026-04-02T01:03:25.9913130Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.ReceiptService[0]
      2: 2026-04-02T01:03:25.9910779Z Waiting for resource 'receipt-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.IntranetBff[0]
      1: 2026-04-02T01:03:25.9908785Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.PdfService[0]
      1: 2026-04-02T01:03:25.9908063Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.ReceiptService[0]
      3: 2026-04-02T01:03:25.9913256Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.PdfService[0]
      2: 2026-04-02T01:03:25.9910940Z Waiting for resource 'pdf-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.PdfService[0]
      3: 2026-04-02T01:03:25.9913928Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.PdfService[0]
      4: 2026-04-02T01:03:25.9916704Z Waiting for resource 'UploadService' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.SupplierService[0]
      1: 2026-04-02T01:03:25.9911066Z Waiting for resource 'postgres-server' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.SupplierService[0]
      2: 2026-04-02T01:03:25.9915298Z Waiting for resource 'supplier-app-db' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.SupplierService[0]
      3: 2026-04-02T01:03:25.9917587Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.GeometryService[0]
      1: 2026-04-02T01:03:25.9960153Z Waiting for resource 'rabbitmq' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.GeometryService[0]
      2: 2026-04-02T01:03:25.9962958Z Waiting for resource 'UploadService' to enter the 'Running' state.
info: Maliev.Aspire.AppHost.Resources.GeometryService[0]
      3: 2026-04-02T01:03:25.9978858Z Waiting for resource 'GeometryService-installer' to complete.
info: Maliev.Aspire.AppHost.Resources.prometheus[0]
      1: 2026-04-02T01:03:26.2690000Z 6fcfdbd2f714ba23900270644c4eea56f4de8f4b963da423a3994e194a5c9373
info: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      1: 2026-04-02T01:03:26.2580000Z 51ba7ebdecfd2cd1c489f2b944e86e63847255a0a24f28c6f60a61379304a708
info: Maliev.Aspire.AppHost.Resources.pgadmin[0]
      1: 2026-04-02T01:03:26.2580000Z 316cde69943bef8bc3c1bcb309edda85a03b4135f39e6c7ddb15c351fe539cef
info: Maliev.Aspire.AppHost.Resources.redisinsight[0]
      1: 2026-04-02T01:03:26.2690000Z 49a00e498f53700ac2a8efbd4670476d5e50b963e1a51d4067bac644bc4a4fe6
info: Maliev.Aspire.AppHost.Resources.otelcollector[0]
      1: 2026-04-02T01:03:26.2850000Z 72694e07b2a23d0b7784731f1f589ea78ad2afe50357cf821141ea3761827bce
info: Maliev.Aspire.AppHost.Resources.grafana[0]
      1: 2026-04-02T01:03:26.2910000Z ce0ef516bfa02dd4b03c655027789642748813c549e5900a78576a0d91883f3f
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      1: 2026-04-02T01:03:26.9960000Z Processing b:\maliev\maliev.geometryservice
info: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      2: 2026-04-02T01:03:26.9990000Z   Installing build dependencies: started
fail: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      3: 2026-04-02T01:03:26.9630000Z WARNING: Ignoring invalid distribution -liev-geometryservice (b:\maliev\maliev.geometryservice\.venv\lib\site-packages)
fail: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      4: 2026-04-02T01:03:26.9630000Z WARNING: Ignoring invalid distribution -0liev-geometryservice (b:\maliev\maliev.geometryservice\.venv\lib\site-packages)
fail: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      5: 2026-04-02T01:03:26.9630000Z WARNING: Ignoring invalid distribution -aliev-geometryservice (b:\maliev\maliev.geometryservice\.venv\lib\site-packages)
fail: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      6: 2026-04-02T01:03:26.9930000Z WARNING: Ignoring invalid distribution -liev-geometryservice (b:\maliev\maliev.geometryservice\.venv\lib\site-packages)
fail: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      7: 2026-04-02T01:03:26.9930000Z WARNING: Ignoring invalid distribution -0liev-geometryservice (b:\maliev\maliev.geometryservice\.venv\lib\site-packages)
fail: Maliev.Aspire.AppHost.Resources.GeometryService-installer[0]
      8: 2026-04-02T01:03:26.9950000Z WARNING: Ignoring invalid distribution -aliev-geometryservice (b:\maliev\maliev.geometryservice\.venv\lib\site-packages)
